electr_supervise_no,id,province,city,right_city,location,data_source_url,bd_lat,bd_lon,tdt_lat,tdt_lonflag
"1101002016B00129","c5582a4e-46f4-4b91-a670-f8eed99b1840","北京市","北京市","北京市","北京市顺义区仁和镇05-02-15-1地块R2二类居住用地、05-02-17地块A33基础教育用地限价商品住房项目","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=c5582a4e-46f4-4b91-a670-f8eed99b1840",0.000000,0.000000,40.103020,116.659624,0
"1101002017B02360","8078a9a3-f371-4f1b-b254-0c32ae97f3e7","北京市","北京市","北京市","北京市海淀区“海淀北部地区整体开发”西北旺镇亮甲店村HD00-0404-0010、66015、6016、6003、6004地块A2文化设施用地、R二类居住用地、F1住宅混合公建用地","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=8078a9a3-f371-4f1b-b254-0c32ae97f3e7",0.000000,0.000000,39.958079,116.292384,0
"1101002015B00017","575bc328-cbe4-420a-a65e-c1f8928b4af9","北京市","北京市","北京市","北京市昌平区北七家镇（未来科技城南区）CP07-0600-0014、0030地块F2公建混合住宅用地项目（配建“人才公共租赁住房”）","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=575bc328-cbe4-420a-a65e-c1f8928b4af9",0.000000,0.000000,40.116820,116.417264,0
"1101002015B02489","849a9929-1510-4568-ad57-50713da53361","北京市","北京市","北京市","昌平区沙河镇巩华城区及北区土地一级开发项目0405-026、0405-027、0405-033、0405-034、0405-042地块","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=849a9929-1510-4568-ad57-50713da53361",0.000000,0.000000,40.132432,116.275104,0
"1101002013B04079","0fbb9084-1976-46b3-8036-380a0d6cdf16","北京市","北京市","北京市","大兴区孙村组团居住区B-19、B-20地块R2二类居住用地、F3其它类多功能用地项目（配建限价商品住房）","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=0fbb9084-1976-46b3-8036-380a0d6cdf16",0.000000,0.000000,39.706376,116.395960,0
"1101002013B03105","339b28c2-6f17-44ee-90de-1f5831fcabb7","北京市","北京市","北京市","北京市房山区房山新城良乡组团06街区06-23-01等地块（原华龙市场）二类居住、商业金融、其他市政公用设施、社会停车场库、托幼及广场用地（配建“限价商品住房）"","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=339b28c2-6f17-44ee-90de-1f5831fcabb7",0.000000,0.000000,0.000000,0.000000,0
"1101002014B03326","1adaa59d-e83e-42e7-aa9a-abe9b59db0c9","北京市","北京市","北京市","北京市丰台区长辛店张郭庄地区（原丰台长辛店生态城一期（北区）A地块）二类居住及文化娱乐用地（配建“限价商品住房”）","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=1adaa59d-e83e-42e7-aa9a-abe9b59db0c9",0.000000,0.000000,39.825112,116.203936,0
"1101002015B01996","a32f8a5a-1d37-483c-bd7f-69687fa8154d","北京市","北京市","北京市","北京市丰台区花乡樊家村危改6号、12号、2号（教育用地）项目二类居住、机构养老设施、医疗卫生、托幼及中学用地（配建“公共租赁住房”）","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=a32f8a5a-1d37-483c-bd7f-69687fa8154d",0.000000,0.000000,39.835900,116.304976,0
"1101002015B02030","f922fa67-cee5-437e-941c-4fad7713a924","北京市","北京市","北京市","北京市丰台区花乡四合庄（中关村科技园丰台园东区三期）1516-28-B地块B4综合性商业金融服务业用地","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=f922fa67-cee5-437e-941c-4fad7713a924",0.000000,0.000000,39.867280,116.272848,0
"1101002015B00767","962e7754-4ec0-4cf7-a9d8-5e11a131e0a9","北京市","北京市","北京市","密云县十里堡镇双井村北侧MY00-0204-L002、6006、L001地块二类居住、基础教育、机构养老设施用地（配建“限价商品住房”）","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=962e7754-4ec0-4cf7-a9d8-5e11a131e0a9",0.000000,0.000000,0.000000,0.000000,0
"1101002016B00238","0420f086-056a-4e0e-ba62-a99f583f2aa3","北京市","北京市","北京市","北京市朝阳区将台乡驼房营村1016-34、36、40、41地块F2公建混合住宅用地、A33基础教育用地、R2二类居住用地、U12供电用地","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=0420f086-056a-4e0e-ba62-a99f583f2aa3",0.000000,0.000000,39.977292,116.497064,0
"1101002016B00257","2f7ba371-e6c8-447b-8121-02c38720339f","北京市","北京市","北京市","北京市门头沟区龙泉镇MC00-0003-0026等地块B1商业用地、F1住宅混合公建用地及A33基础教育用地（原门头沟区城子大街国有资源整合改造升级地块）","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=2f7ba371-e6c8-447b-8121-02c38720339f",0.000000,0.000000,39.939080,116.095128,0
"1101002015B01454","91ea58a8-8b18-4784-851e-9384803e8f99","北京市","北京市","北京市","北京市大兴区庞各庄镇PGZ01-04　PGZ01-0５用地（原庞各庄镇镇区改造项目１号地部分地块）Ｆ３其他类多功能　Ｆ２公建混合住宅用地．","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=91ea58a8-8b18-4784-851e-9384803e8f99",0.000000,0.000000,39.711556,116.281272,0
"1101002012B17727","eaec206d-42aa-45ea-afcc-4c95c306d325","北京市","北京市","北京市","北京市大兴区庞各庄镇镇区改造3号地PGZ02-16、 19、25、 27地块二类居住用地、托幼用地、商业金融用地项目","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=eaec206d-42aa-45ea-afcc-4c95c306d325",0.000000,0.000000,39.634000,116.317232,0
"1101002014B00530","6027fd09-bc50-4b6e-a0e3-3f1e0d928bb8","北京市","北京市","北京市","昌平区北七家镇（未来科技城南区）CP07-0600-0008、0011、0016、0017、0018、0020、0021地块F3其它类用地项目","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=6027fd09-bc50-4b6e-a0e3-3f1e0d928bb8",0.000000,0.000000,40.116440,116.417936,0
"1101002017B01607","4daf6212-63d6-4c49-8a82-764e56d10de4","北京市","北京市","北京市","北京市昌平区北七家镇003、CP07-0204-0001、010、013地块B4综合性商业金融服务业用地、A61机构养老设施用地、R2二类居住用地、A33基础教育用地","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=4daf6212-63d6-4c49-8a82-764e56d10de4",0.000000,0.000000,40.116440,116.417936,0
"1101002017B01400","6d8b4fba-ae1d-4a7c-96af-9fe0b563197e","北京市","北京市","北京市","北京市顺义区后沙峪镇SY00-0019-6001、6003地块R2二类居住用地、SY00-0019-6004地块B1商业用地","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=6d8b4fba-ae1d-4a7c-96af-9fe0b563197e",0.000000,0.000000,40.230580,116.539704,0
"1101002011B17296","4ff8ebf8-2886-4749-8dcc-561ee122def3","北京市","北京市","北京市","西城区天桥北里4、6号楼（天桥市场斜街2-50号双，永安路2-24号双，永安路4-1号，天桥北里6号楼1-22号）","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=4ff8ebf8-2886-4749-8dcc-561ee122def3",0.000000,0.000000,39.908700,116.360608,0
"1101002016B00627","3eac2d8d-fabf-402c-aece-56ccd277b090","北京市","北京市","北京市","北京市昌平区南邵镇（昌平新城东区六期（东））0302-57地块F1住宅混合公建用地（配建“公共租赁住房”）","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=3eac2d8d-fabf-402c-aece-56ccd277b090",0.000000,0.000000,40.067080,116.320032,0
"1101002014B02177","2d726db7-53d9-4123-b7bf-7cd86023082f","北京市","北京市","北京市","北京市昌平区沙河镇北沙河北侧（丽春湖土地一级开发项目）LCH-008地块R2二类居住用地","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=2d726db7-53d9-4123-b7bf-7cd86023082f",0.000000,0.000000,40.132432,116.275104,0
"1101002015B01785","ea0234f0-1f55-42eb-afc4-eabf890c71ef","北京市","北京市","北京市","北京市丰台区南苑乡石榴庄村0517-659等地块（丰台区城乡一体化石榴庄村旧村改造项目（二期））住宅混合公建、基础教育及医疗卫生用地（配建“公共租赁住房”）","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=ea0234f0-1f55-42eb-afc4-eabf890c71ef",0.000000,0.000000,39.842920,116.416840,0
"1101002014B03284","26ba5d24-0b56-4423-9300-dc6c3fd24417","北京市","北京市","北京市","北京市石景山区老古城综合改造项目C等地块二类居住、综合性商业金融服务业及基础教育用地（配建“限价商品住房”）","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=26ba5d24-0b56-4423-9300-dc6c3fd24417",0.000000,0.000000,39.932320,116.201696,0
"1101002014B03333","62e539b1-6158-4759-8216-774ad40fd4f8","北京市","北京市","北京市","北京市丰台区长辛店张郭庄地区（原丰台长辛店生态城一期（北区）B地块）二类居住、托幼及商业金融用地（配建“限价商品住房”）","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=62e539b1-6158-4759-8216-774ad40fd4f8",0.000000,0.000000,39.825112,116.203936,0
"1101002015B01538","78e82c59-e3b0-4b47-ae29-b08045abee0a","北京市","北京市","北京市","北京市大兴区瀛海镇区DX08-0002-0304等地块（原瀛海镇西区C5组团土地一级开发项目部分地块）F1住宅混合公建、A33基础教育用地（配建“限价商品住房”）","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=78e82c59-e3b0-4b47-ae29-b08045abee0a",0.000000,0.000000,39.756592,116.491912,0
"1101002015B02137","b7dafa00-c081-4dce-9e76-a63273be0d5e","北京市","北京市","北京市","北京市丰台区南苑乡槐房村和新宫村1404-657、659、1401-607地块（丰台区城乡一体化槐房村、新宫村旧村改造项目第一期A组团）二类居住及基础教育用地（配建“公共租赁住房”）","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=b7dafa00-c081-4dce-9e76-a63273be0d5e",0.000000,0.000000,39.816000,116.353896,0
"1101002015B01985","ae422f6a-e043-4fc9-8d12-8bbde231e1bd","北京市","北京市","北京市","北京市顺义区后沙峪镇后沙峪村SY -0019-076R2二类居住用地、SY-0019-079A51医院用地（配建“限价商品住房”）","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=ae422f6a-e043-4fc9-8d12-8bbde231e1bd",0.000000,0.000000,40.230580,116.539704,0
"1101002011B14251","d94dbbb8-bcb7-4020-bb9d-772cc808c5cb","北京市","北京市","北京市","北京市平谷区马坊镇A03-02、 A03-03、 A04-01、 A04-02、 A05-02地块居住、商业金融、社会停车场库项目","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=d94dbbb8-bcb7-4020-bb9d-772cc808c5cb",0.000000,0.000000,40.046568,116.985976,0
"1101002015B02373","eddff9b0-cfc9-4e9f-a810-95ce80218f87","北京市","北京市","北京市","北京市昌平区小汤山镇（未来科技城北区）CP05-0801-0011、13、0015、17地块F1住宅混合公建用地、F2公建混合住宅用地","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=eddff9b0-cfc9-4e9f-a810-95ce80218f87",0.000000,0.000000,40.118228,116.416552,0
"1101002015B01393","af5b91c2-bbf1-4c13-8359-240b63ad31d0","北京市","北京市","北京市","北京市大兴区庞各庄镇PGZ01-01、PGZ01-02地块（原庞各庄镇镇区改造项目1号地部分地块）F3其他类多功能、F2公建混合住宅用地（配建“现价商品住房”）","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=af5b91c2-bbf1-4c13-8359-240b63ad31d0",0.000000,0.000000,39.711556,116.281272,0
"1101002015B01580","2ba900e3-b3b3-4cc4-8bf6-53427ad03a1b","北京市","北京市","北京市","北京市房山区拱辰街道16-03-04、16-01-05等地块（良乡高教园区西部生活区西区）二类居住、综合性商业金融服务业、基础教育、社会福利及医疗卫生用地","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=2ba900e3-b3b3-4cc4-8bf6-53427ad03a1b",0.000000,0.000000,39.750000,116.171192,0
"1101002015B01401","450f6463-a68b-4b31-a8e7-45e6a912e362","北京市","北京市","北京市","北京市大兴区瀛海镇区DX08-0002-0301地块（原瀛海镇西区C5组团土地一级开发项目部分地块）F1住宅混合公建用地（配建“限价商品住房”）","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=450f6463-a68b-4b31-a8e7-45e6a912e362",0.000000,0.000000,39.756592,116.491912,0
"1101002017B01273","8f6039cf-0bfc-4240-ba29-7aab5e0417db","北京市","北京市","北京市","北京市丰台区长辛店镇辛庄村（一期）A-41地块R2二类居住用地、A-42地块R53托幼用地、A-22地块R51中学用地（配建限价商品住房）","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=8f6039cf-0bfc-4240-ba29-7aab5e0417db",0.000000,0.000000,39.831328,116.198344,0
"1101002017B00249","f35b014b-6ad3-475e-86d9-6edb75bcf539","北京市","北京市","北京市","北京市朝阳区东风乡豆各庄村0311-610等地块（东风乡农民安置房项目）二类居住及基础教育用地","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=f35b014b-6ad3-475e-86d9-6edb75bcf539",0.000000,0.000000,39.862292,116.564104,0
"1101002017B00794","7d82aff4-8a84-4134-8c6c-616543111007","北京市","北京市","北京市","北京市丰台区城乡一体化槐房村新宫村旧村改造二期NY-005地块R2二类居住用地、NY-006地块A33基础教育用地","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=7d82aff4-8a84-4134-8c6c-616543111007",0.000000,0.000000,39.816000,116.353896,0
"1101002016B00291","9e77a01f-99a6-4753-9e1d-072bf4bc827f","北京市","北京市","北京市","北京市大兴区黄村镇四街、五街、六街村项目DX00-0208-6001等地块R2二类居住、U17邮政设施、B4综合性商业金融服务业、A33基础教育用地","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=9e77a01f-99a6-4753-9e1d-072bf4bc827f",0.000000,0.000000,39.738576,116.326768,0
"1101002015B02116","307f58be-61b5-4a69-84f2-ae9642f45401","北京市","北京市","北京市","北京市丰台区南苑乡槐房村和新宫村1404-669、670、665、666、668地块（丰台区城乡一体化槐房村、新宫村旧村改造项目第一期B组团）二类居住、基础教育、社会福利、文化设施及公交枢纽用地（配建“公共租赁住房”） ","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=307f58be-61b5-4a69-84f2-ae9642f45401",0.000000,0.000000,39.816000,116.353896,0
"1101002013B02436","342670e8-3873-47b1-9f97-74c6dd6e75da","北京市","北京市","北京市","北京市房山区长阳镇起步区九号地03-9-02等地块其它类多功能、文化娱乐、社会停车场库、交通设施及邮电设施用地","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=342670e8-3873-47b1-9f97-74c6dd6e75da",0.000000,0.000000,39.759160,116.183896,0
"1101002014B02668","b5778f2c-0b25-44e6-9f4b-2e238a18602b","北京市","北京市","北京市","东城区北河胡同37号、焕新胡同1号、焕新胡同3号玉河历史文化保护区保护修缮项目南区SC06-2地块","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=b5778f2c-0b25-44e6-9f4b-2e238a18602b",0.000000,0.000000,39.931304,116.395328,0
"1101002015B02529","923c7074-d8a8-4063-841a-2c99229b265d","北京市","北京市","北京市","北京市昌平区百善三角地项目CP00-0600-0041地块R2二类居住用地、CP00-0600-0042地块B1商业用地（限价商品住房项目） ","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=923c7074-d8a8-4063-841a-2c99229b265d",0.000000,0.000000,40.061132,116.414760,0
"1101002014B00901","4ca3fe09-e964-435a-9118-3dcd83413653","北京市","北京市","北京市","北京市昌平区北七家镇R2二类居住、C2商业金融、U21公共交通、R54中小学合校、R53托幼等用地项目","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=4ca3fe09-e964-435a-9118-3dcd83413653",0.000000,0.000000,40.116440,116.417936,0
"1101002017B02277","0e7f6d89-ec04-41d4-9e5c-3b7f00d6c82e","北京市","北京市","北京市","北京市大兴区魏善庄镇2016年世界月季大会周边配套（国家新媒体产业基地B组团）土地一级开发项目AA-43(DX07-0102-6011)地块R2二类居住用地项目AA-43(DX07-0102-6011)地块R2二类居住用地","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=0e7f6d89-ec04-41d4-9e5c-3b7f00d6c82e",0.000000,0.000000,39.758344,116.341472,0
"1101002017B02239","7c249052-dff9-4e43-9acf-6b4d30edc812","北京市","北京市","北京市","北京市海淀区“海淀北部地区整体开发”西北旺镇亮甲店村HD00-0404-6005、6006地块R2二类居住用地","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=7c249052-dff9-4e43-9acf-6b4d30edc812",0.000000,0.000000,39.958079,116.292384,0
"1101002015B01343","65051ec5-cc2c-41f6-9113-b7ecad891b4e","北京市","北京市","北京市","北京市大兴区采育镇区六号地-1土地一级开发项目01-0044地块B4综合性商业金融服务业用地","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=65051ec5-cc2c-41f6-9113-b7ecad891b4e",0.000000,0.000000,39.758092,116.499096,0
"1101002013B04534","5da276d8-b2ca-4d45-bc5a-0e9c6b1dfff1","北京市","北京市","北京市","北京市门头沟区门头沟新城MC08-014/015地块住宅混合公建、商业金融用地（配建“经济适用住房”、“自住型商品住房”","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=5da276d8-b2ca-4d45-bc5a-0e9c6b1dfff1",0.000000,0.000000,39.942600,116.100480,0
"1101002016B00658","fd460044-aeb0-405e-80ad-67ab4aae19c3","北京市","北京市","北京市","北京市昌平区南邵镇（昌平新城东区六期（东））0302-70地块F1住宅混合公建用地（配建“公共租赁住房”）","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=fd460044-aeb0-405e-80ad-67ab4aae19c3",0.000000,0.000000,40.067080,116.320032,0
"1101002018B00447","7b4752dd-1358-470f-ae91-9e7c7ad5c833","北京市","北京市","北京市","北京市昌平区沙河镇丽春湖LCH-010等地块R2二类居住用地、F1住宅混合公建用地、B4综合性商业金融服务业用地、A33基础教育用地","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=7b4752dd-1358-470f-ae91-9e7c7ad5c833",0.000000,0.000000,40.220188,116.220400,0
"1101002013B04061","004be4f3-fdc3-428c-a917-8f3b29997541","北京市","北京市","北京市","通州区于家务乡A06等地块居住用地、A-11地块托幼用地、A-27地块社会停车场库用地、A-28地块商业金融用地（配建经济适用住房）","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=004be4f3-fdc3-428c-a917-8f3b29997541",0.000000,0.000000,39.717800,116.697872,0
"1101002017B02353","da7dde74-7392-4099-8921-90db58ad6d60","北京市","北京市","北京市","北京市石景山区五里坨建设组团二1601-053地块等F3其他类多功能用地、R2二类居住用地、A334基础教育用地","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=da7dde74-7392-4099-8921-90db58ad6d60",0.000000,0.000000,39.951140,116.116864,0
"1101002014B02827","b9c544f1-ce94-45e6-8233-0afb31e1fb05","北京市","北京市","北京市","北京市海淀北部地区整体开发中关村翠湖科技园HD-0302-195、HD-0302-224地块C2商业金融用地","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=b9c544f1-ce94-45e6-8233-0afb31e1fb05",0.000000,0.000000,40.063200,116.155472,0
"1101002016B01486","475c7d78-afe5-4223-8df3-14a96ebc0963","北京市","北京市","北京市","北京市海淀区“海淀北部地区整体开发”永丰产业基地（新）HD00-0401-0062、0166、0158地块二类居住用地","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=475c7d78-afe5-4223-8df3-14a96ebc0963",0.000000,0.000000,39.958079,116.292384,0
"1101002014B02488","f25fecfd-6afd-400c-8a01-7fd6eb10fd6b","北京市","北京市","北京市","北京市房山区房山新城良乡组团14街区14-03-10等地块（原良乡物流基地商品展销中心项目）商业金融及社会停车场库用地","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=f25fecfd-6afd-400c-8a01-7fd6eb10fd6b",0.000000,0.000000,39.721228,116.110136,0
"1101002014B01360","32714699-7343-41f8-bcbd-2baa9e39d3f0","北京市","北京市","北京市","北京市大兴区黄村镇DX00-0101-0201等地块F2公建混合住宅用地项目（配建限价商品住房）","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=32714699-7343-41f8-bcbd-2baa9e39d3f0",0.000000,0.000000,39.689300,116.312656,0
"1101002015B02040","a54b6c2b-325b-492a-8d0e-18358dcb5b43","北京市","北京市","北京市","北京市丰台区花乡四合庄（中关村科技园丰台园东区三期）1516-28-A地块B4综合性商业金融服务业用地","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=a54b6c2b-325b-492a-8d0e-18358dcb5b43",0.000000,0.000000,39.867280,116.272848,0
