electr_supervise_no,id,province,city,district,location,data_source_url,flag
"4310252018B00415","f0dabe40-a2d2-43df-8272-eaccba8a70f5","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=f0dabe40-a2d2-43df-8272-eaccba8a70f5","临武县舜峰镇曾家岭村、金江镇打鼓村、水东镇斗水坪村、汾市镇南福村、花塘乡铺下村、燕溪村、大冲乡西山村、楚江镇下城村、麦市镇下庄村、南强镇油麻村、万水乡长坪村",0.000000,0.000000,25.343884,112.551736,0
"431022000","5DFD4FD3BCDD4D2C8A473E0DD1CBCDD4","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=5DFD4FD3BCDD4D2C8A473E0DD1CBCDD4","里田乡里田村",25.532216,113.257471,25.539038,113.238192,0
"431022000","C17F72C4A92040E78E748D409CEF3666","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=C17F72C4A92040E78E748D409CEF3666","东风乡东风圩",25.079511,112.753205,25.066342,112.715488,0
"431022000","E40603808BC94626A0BBB0C99AC7F2D0","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=E40603808BC94626A0BBB0C99AC7F2D0","城南西门村",25.407908,112.946243,25.403608,112.933952,0
"431022000","D5F47FD5A6DF48348E96FE5F28B7D513","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=D5F47FD5A6DF48348E96FE5F28B7D513","城关观音堂",26.411070,113.255858,25.774572,113.011104,0
"431022000","7BF04410C11747F69B3A3972C1521E15","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=7BF04410C11747F69B3A3972C1521E15","城关镇城中雪灌塘",25.756627,112.737488,25.802280,113.024888,0
"431022000","6F4C112F6D7542EFAEF8237F2EBA3E94","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=6F4C112F6D7542EFAEF8237F2EBA3E94","梅田车头村",25.332518,112.823168,25.274012,112.560392,0
"431022000","89DA6991ABEE4D738C83FE9628CF2E03","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=89DA6991ABEE4D738C83FE9628CF2E03","城关文明南路",25.386999,112.948970,25.386746,112.938352,0
"431022000","10385ECE21DE48C1B08B487C2705443F","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=10385ECE21DE48C1B08B487C2705443F","里田乡里田街",25.533802,113.259090,26.032934,113.289776,0
"431023000","33CECCF293C1421CAD2B0F59BDBB1350","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=33CECCF293C1421CAD2B0F59BDBB1350","塘门口西河村",25.184397,112.930398,25.774572,113.011104,0
"431023000","D10CB3667D7F412B8267DAF33311D872","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=D10CB3667D7F412B8267DAF33311D872","内环路",26.137075,113.127108,26.134348,113.114544,0
"431022000","C8A3BECD1B4B41E8A95F1B6889EC8F78","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=C8A3BECD1B4B41E8A95F1B6889EC8F78","瑶岗仙环南路",25.776683,113.021460,25.668044,113.311296,0
"431022000","D6ACD601C5A2444A99D568BF51209B25","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=D6ACD601C5A2444A99D568BF51209B25","南京洞开发区",25.247742,112.817002,25.244338,112.805248,0
"431022000","D74EFA7C10E54EF4B901788FE5B2F837","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=D74EFA7C10E54EF4B901788FE5B2F837","城关平头岭",25.807338,112.522045,25.774572,113.011104,0
"431022000","35405A543484402E9942725472553F3C","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=35405A543484402E9942725472553F3C","城关蒋家湾",25.406424,112.953415,26.138566,112.953120,0
"431022000","3CE1989D25E64DE188EB2EAA11BDF49B","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=3CE1989D25E64DE188EB2EAA11BDF49B","城北居委会",25.559015,113.688945,26.717610,113.265168,0
"431022000","C153E6FED934446F902070B698EBF8BC","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=C153E6FED934446F902070B698EBF8BC","岩泉镇",25.187055,112.912188,25.183820,112.900576,0
"431022000","332C4E55A73C4A1182B6DD328DC02089","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=332C4E55A73C4A1182B6DD328DC02089","城关艮岩",25.393912,112.953410,25.774572,113.011104,0
"431022000","FCD9413FEBDA4C5F8D750BBC3CFD472A","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=FCD9413FEBDA4C5F8D750BBC3CFD472A","城关长冲八组",25.724223,112.998929,25.774572,113.011104,0
"431022000","5FEDD58CE294446E992C694341396E52","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=5FEDD58CE294446E992C694341396E52","城关南门三组",25.776683,113.021460,25.774572,113.011104,0
"431022000","CA50EF57D285411EADEECE2EC6D5FCA2","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=CA50EF57D285411EADEECE2EC6D5FCA2","梅田中宏街",25.776683,113.021460,25.324682,112.809648,0
"431022000","F57E8A1B71BB44638820FE19D3081E4E","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=F57E8A1B71BB44638820FE19D3081E4E","城关大园背后",25.448255,113.696609,25.774572,113.011104,0
"431022000","604B07FB86A642D1913C5BE3D6AB6A83","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=604B07FB86A642D1913C5BE3D6AB6A83","平头岭",25.807338,112.522045,25.216202,112.543304,0
"431022000","1DBEBDE99ECF41AC8103354390A95271","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=1DBEBDE99ECF41AC8103354390A95271","环城西路",25.559746,113.690957,25.556980,113.679488,0
"431022000","9D20A24382A54A6D8437712C7193CDB9","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=9D20A24382A54A6D8437712C7193CDB9","城关平头岭",25.807338,112.522045,25.774572,113.011104,0
"431022000","43D2C04B46EC46A7B01F03230133F861","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=43D2C04B46EC46A7B01F03230133F861","平头岭",25.807338,112.522045,25.216202,112.543304,0
"431022000","3A0D6239343E4066AA8C0C21136CBC06","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=3A0D6239343E4066AA8C0C21136CBC06","城关城北岭",25.776683,113.021460,25.774572,113.011104,0
"431022000","1565E0F32BBA48C39AEFFFB45A3DB15B","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=1565E0F32BBA48C39AEFFFB45A3DB15B","平头岭",25.807338,112.522045,25.216202,112.543304,0
"431022000","8AA58520E8E646BE80F23FBBC1CCB477","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=8AA58520E8E646BE80F23FBBC1CCB477","梅田市场边",25.325228,112.823306,25.324682,112.809648,0
"4310212018B00441","afe38798-7e5e-4a48-83e1-018575dee1d7","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=afe38798-7e5e-4a48-83e1-018575dee1d7","桂阳县龙潭街道蔡伦中路与芙蓉西路交汇西北角（原桂阳县城关镇城北北路潇楼1幢5楼501）",0.000000,0.000000,25.741192,112.726832,0
"431022000","7FF83409441F43B7A959DC0BAB30153A","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=7FF83409441F43B7A959DC0BAB30153A","城关平头岭",25.807338,112.522045,25.774572,113.011104,0
"431023000","21AA14BAC19A4C50A9DD91150379E23B","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=21AA14BAC19A4C50A9DD91150379E23B","烈士陵园",26.136234,113.119721,26.133594,113.107504,0
"431022000","BD672A06B36E48B5B02A6C364F783C9B","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=BD672A06B36E48B5B02A6C364F783C9B","城关平头岭",25.807338,112.522045,25.774572,113.011104,0
"431022000","E42085E128AD4B3491F8BDBE9B5A2F61","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=E42085E128AD4B3491F8BDBE9B5A2F61","城北街",25.411011,112.960156,25.406850,112.945736,0
"431022000","AADC1A2AB2DC4B5585C252105663BA4D","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=AADC1A2AB2DC4B5585C252105663BA4D","城关镇城中雪灌塘",25.756627,112.737488,25.802280,113.024888,0
"431022000","B27CAD715F5140D7A6662FD72F015E7E","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=B27CAD715F5140D7A6662FD72F015E7E","城关东长街",25.406910,112.958441,25.774572,113.011104,0
"431022000","B42C2E0ED79B49C9863DD092341485A5","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=B42C2E0ED79B49C9863DD092341485A5","城南罗家灌",25.349957,112.959189,25.346868,112.947832,0
"431022000","7B7E7F4F598C44FCB7EA07A2DA354B94","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=7B7E7F4F598C44FCB7EA07A2DA354B94","城关东门村二组",25.408088,112.950619,25.774572,113.011104,0
"431022000","1F5C7A5A1C5E419B85F813E0BF038DA7","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=1F5C7A5A1C5E419B85F813E0BF038DA7","城关玉溪街",25.407323,112.953271,25.774572,113.011104,0
"431026000","B30BC535559345D59F8EA84DA8CF7B8A","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=B30BC535559345D59F8EA84DA8CF7B8A","热水镇",25.507470,113.904564,25.530690,113.908304,0
"431022000","36FAA7C5CC3A4E29AC4EEE5A3C941285","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=36FAA7C5CC3A4E29AC4EEE5A3C941285","城关城北街",25.411011,112.960156,25.774572,113.011104,0
"431022000","E6DD35BBE4D8449483D7126E9EF68A73","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=E6DD35BBE4D8449483D7126E9EF68A73","城关文明南路",25.386999,112.948970,25.386746,112.938352,0
"431022000","5C303C940165480383DCC7FC3D75C54F","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=5C303C940165480383DCC7FC3D75C54F","粟源镇开发区第一排",25.776683,113.021460,25.774572,113.011104,0
"431022000","227EDEC3E1CD4B9F8ED0F9589646CC80","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=227EDEC3E1CD4B9F8ED0F9589646CC80","南京洞开发区",25.247742,112.817002,25.244338,112.805248,0
"431022000","77019E87AD014538983F9018F5D043EE","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=77019E87AD014538983F9018F5D043EE","城关城北街",25.411011,112.960156,25.774572,113.011104,0
"431022000","E53F650775724D2EB1E6C8FDF1ED2F94","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=E53F650775724D2EB1E6C8FDF1ED2F94","岩泉镇",25.187055,112.912188,25.183820,112.900576,0
"431022000","BAA07B5E01ED4867AAB4DD78C71889A0","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=BAA07B5E01ED4867AAB4DD78C71889A0","城关南门",25.776683,113.021460,25.774572,113.011104,0
"431022000","8EDB06B750C0469AA171A329AE46541F","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=8EDB06B750C0469AA171A329AE46541F","梅田市场边",25.325228,112.823306,25.324682,112.809648,0
"431022000","2B2D7193250C443FA401A1C13E1AE0CB","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=2B2D7193250C443FA401A1C13E1AE0CB","梅田市场边",25.325228,112.823306,25.324682,112.809648,0
"431022000","A3A7EE46442342699FC16AED05408121","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=A3A7EE46442342699FC16AED05408121","梅田市场边",25.325228,112.823306,25.324682,112.809648,0
"431022000","DC3A826DBC6B433992568BE1523DC3BB","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=DC3A826DBC6B433992568BE1523DC3BB","梅田车头村",25.332518,112.823168,25.274012,112.560392,0
"431022000","642192A4D7E8496CA2D31455756005BD","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=642192A4D7E8496CA2D31455756005BD","平头岭",25.807338,112.522045,25.216202,112.543304,0
"431022000","25FA9DAEB1F445FCA102558276772B68","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=25FA9DAEB1F445FCA102558276772B68","白石渡原铁道部第一工程局机修厂",25.776683,113.021460,26.009504,113.271680,0
"431022000","ED617376E6A442E983B1217DC5CFAFD4","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=ED617376E6A442E983B1217DC5CFAFD4","城关镇城北街",25.411011,112.960156,25.774572,113.011104,0
"431022000","77195EB95BD34A27B66DDE90F7DAB3A2","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=77195EB95BD34A27B66DDE90F7DAB3A2","城关东门村",25.408088,112.950619,25.774572,113.011104,0
"431022000","8C264CD06F424989B7BAABFD30CD0322","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=8C264CD06F424989B7BAABFD30CD0322","城关长坪",25.313070,112.795344,25.774572,113.011104,0
"431022000","F44C0804C2674A0290D6F65BCAB5BFBD","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=F44C0804C2674A0290D6F65BCAB5BFBD","城南罗家山",25.960083,113.076599,25.412778,112.921816,0
"431022000","4CDC8CC036104BBBB28DF34222BA911D","湖南省","郴州市","郴州市","http://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=4CDC8CC036104BBBB28DF34222BA911D","林业局家属区旁",25.776683,113.021460,25.562500,113.673896,0
