id,province,city,district,location,bd_lat,bd_lon,tdt_lat,tdt_lon,status
ae422f6a-e043-4fc9-8d12-8bbde231e1bd,北京市,北京市,顺义区,北京市顺义区后沙峪镇后沙峪村SY -0019-076R2二类居住用地 SY-0019-079A51医院用地（配建“限价商品住房”）,0.0,0.0,40.23058,116.539704,0
bbe3ac2a-a5c1-4ea0-bbda-a602c3d61e8c,北京市,北京市,朝阳区,幸福农场场直 幸福农场新2连 阿拉尔农场7连 阿拉尔农场6连 10团18连 10团15连等六个单位,0.0,0.0,39.89868,116.471032,0
a13f5d46-2ac0-4ea8-8070-6fac5b8da088,北京市,北京市,000反查无结果,佛山市三水区云东海街道大塱涡涌以南 塱涡南路以北地块一（原用地位置：佛山市三水中心科技工业园西南园A区56-1号地块一）,0.0,0.0,0.0,0.0,0
a1d7ff8f-0b1d-420a-8f47-a5b6f69d8d20,北京市,北京市,丰台区,妙西镇域的中西部，东北侧邻近妙西镇区，西北侧为白鹭谷景区，西南侧可通往霞幕山（妙西镇西塞山坡地村镇旅游业项目5号地块）,0.0,0.0,39.86372,116.355568,0
2f0fe2fb-d15e-4042-ae80-fa4b3ae2f497,北京市,北京市,东城区,位于费县探沂镇石行村 石田庄村，东至石行村 石田庄村土地，南至石田庄村土地，西至石田庄村河沟，北至石行村土地；,0.0,0.0,39.90312,116.401,0
f488ea5d-0a8c-4d36-9e9c-6fc60fce192c,北京市,北京市,通州区,牡丹区吴店镇，东邻孟庄行政村建设用地，南邻孟庄行政村农村道路，西邻孟庄行政村建设用地，北邻孟庄行政村林地,0.0,0.0,39.79956,116.553904,0
731c71c5-667e-4d4b-bb0d-381274ea3592,北京市,北京市,昌平区,贺兰县城规划区（清真食品院内），东至奥莱路 南至银果饮品用地 西至预留地 北至农富特用地,0.0,0.0,40.088568,116.36864,0
afe505bd-fbba-41d3-9458-afb198ec614f,北京市,北京市,东城区,榆树市五棵树镇爱国村 龚家村，榆陶公路南侧。东至耕地，南至耕地，西至丙十六街，北至榆陶公路,0.0,0.0,39.90312,116.401,0
cf14fe43-8ace-44bd-b8f2-1f5b1725f416,北京市,北京市,密云区,沧州临港经济技术开发区东区，东至国有空地，南至规划化工二路，西至沧州宇博荣信化工有限公司用地，北至沧州诺尔信新材料有限公司用地。,0.0,0.0,40.35522,116.805,0
2842d5fc-87ce-40ce-b9eb-e732c11a508d,北京市,北京市,朝阳区,两江新区悦来组团C分区C39-3/05 C41/05 C45-1/05 C45-3/05 C46/05 C48/05 C50/05 C51/05 C57-1/05 C58-1/05号宗地,0.0,0.0,39.913164,116.5126,0
b9cc445b-bf2a-4f50-881a-2acffdedeb12,北京市,北京市,朝阳区,河源市高新区东至工业用地 北至交通设施用地 西至兴业大道 南至工业用地（高新五路）,0.0,0.0,39.897712,116.549176,0
6647df57-abc3-441a-9006-c06400f6e72e,北京市,北京市,朝阳区,庄浪县循环经济产业园，水洛镇郭堡村五社，东至贡禾公司，南至省道304线，北至郭堡五社耕地，西至郭堡五社耕地。,0.0,0.0,39.93784,116.610608,0
e9ca6eb7-915e-4ba7-a062-4152d3b9c002,北京市,北京市,东城区,东邻沙土行政村耕地，南邻南宋庄行政村耕地 沙土行政村耕地，西邻南宋庄行政村耕地，北邻铁路,0.0,0.0,39.88898,116.4152,0
045ed27f-6f1a-4c2a-9bd1-5b9c4dc1e3bf,北京市,北京市,东城区,地块位于南浔适园单元，基地南侧为商业住宅，北侧为现状道路，东侧为住宅，西侧为大中路,0.0,0.0,39.8961,116.417544,0
6663545c-734f-4ab0-8c59-1ec7f1d59867,北京市,北京市,000反查无结果,"位于静宁工业园区，北侧为静宁县金开元酒业有限公司，南侧的静宁八里建材厂，东侧为大红碗食品有限公司,西侧为金开元路",0.0,0.0,0.0,0.0,0
605b7515-785f-4677-8daa-59435e4f2984,北京市,北京市,海淀区,天府新区兴隆街道罗家店村五 六 七组，万安街道高饭店村二 三组，华阳街道香山村五组,0.0,0.0,39.992416,116.222016,0
ee63d23a-0ae6-400e-9364-c5b941c75420,北京市,北京市,东城区,探沂镇翟家岭村，东至翟家岭村土地，南至327国道，西至翟家岭村土地，北至翟家岭村土地,0.0,0.0,39.90312,116.401,0
b0fbf207-623d-494c-ad9c-9e678b2463cb,北京市,北京市,通州区,东至京津企业转移园道路，南至沧州威纳得科技有限公司用地，西至规划游艺路，北至京津企业转移园道路,0.0,0.0,39.7724,116.554168,0
5820613e-d3e2-418d-b4e8-dda4e0ef3a6e,北京市,北京市,朝阳区,贺兰县城规划区，东至贺兰变电站 南至宁夏电机有限责任公司用地 西至月湖名邸东区 北至意湖路,0.0,0.0,39.903192,116.533024,0
187525d5-b216-4eca-99d4-c594c35fd948,北京市,北京市,怀柔区,位于衡山镇迎驾厂 迎驾大道以南 迎驾野岭生态产业园以西 C-2017-3-02号 C-2017-3-01号地块东侧,0.0,0.0,40.2956,116.698624,0
73f21c49-47a7-40b5-834e-80b04d9d0e62,北京市,北京市,海淀区,兰州高新区七里河园区彭家坪片区S206#规划路以东，B210#规划路以西，S223#规划路以北，B225#规划路以南,0.0,0.0,39.984236,116.32488,0
65beeffb-7aaf-44d9-837c-4ae52d1931c8,北京市,北京市,丰台区,垦利区郝家镇大务村 樊家村土地以南 国有土地 大务村土地以北 兴盛路以东 阜盛路以西,0.0,0.0,39.847172,116.314128,0
3f627018-6ee9-4804-90af-47636e29acd6,北京市,北京市,东城区,松滋市纸厂河镇金鸡山村 纸金社区 万福村 城址山村 官堰坪村 纸厂河村 大湖原种场 大湖农场,0.0,0.0,39.897072,116.427296,0
6674ab9f-f7bd-4d15-94ea-f0d90528b6c7,北京市,北京市,平谷区,湖东路（原纵四路）东 讲武路（原横四路）南 云岩大道（原纵三路）西侧 潜心路（原横六路）北侧（刘寨镇园林村）,0.0,0.0,40.123528,117.172392,0
46b569c9-927f-46d8-8d86-57e25be9c501,北京市,北京市,平谷区,南昌经济技术开发区儒乐湖新城纵一路以东 金水大道以西 南坊东路绿化带以南 横四路以北,0.0,0.0,40.125824,117.176704,0
1dc1a5f4-12ef-4e49-a2d4-014f61ca48c1,北京市,北京市,西城区,沧东经济开发区  东至国有沟渠 西至国有建设用地 南至国有建设用地 北至国有建设用地,0.0,0.0,39.92916,116.345768,0
3826873a-1bfe-45dd-8887-52ff0341ef92,北京市,北京市,通州区,赣江新区经开组团桑海产业园新祺周大道以南 扁鹊路以北 外环南路以西 时珍南大道以东,0.0,0.0,39.777592,116.55784,0
d8608a1b-cf10-40c6-92d4-3b439f9da6b8,北京市,北京市,西城区,轻工业产业园，四至：东至中河乡庙湾村，南至国有存量建设用地，西至中河乡庙湾村，北至轻工业园区标准厂房,0.0,0.0,39.92916,116.345768,0
565703ef-5121-4f92-9d4f-f97467888e6f,北京市,北京市,房山区,宗地位于红寺堡区城区燕然路西侧 红寺堡区盐业公司用地北侧，东至燕然路，南至盐业公司用地，西至国有建设用地，北至陈政兴 陈政华,0.0,0.0,39.71546,116.084864,0
227ce6b1-79c6-4a5b-9fa6-4d47a05c20ca,北京市,北京市,丰台区,永安镇国有土地以南 永安镇东兴村土地以北 永安镇东兴村土地以西 东辛采油厂土地以东,0.0,0.0,39.8567,116.43332,0
7a48105b-d735-4701-b2ef-27dc5588bf57,北京市,北京市,顺义区,贺兰县县城规划区（26家4S店项目区），东至经三路 南至纬二路 西至预留地 北至4S店用地,0.0,0.0,40.031908,116.674488,0
39a37c2d-aaa3-4944-a66b-f9497db6ae17,北京市,北京市,丰台区,北京市丰台区城乡一体化槐房村新宫村旧村改造二期NY-016等地块B4综合性商业金融服务业用地 F3其他类多功能用地 R2二类居住用地,0.0,0.0,39.816,116.353896,0
9924387d-e21f-4ebf-8106-ad337e61f173,北京市,北京市,000反查无结果,山东振涛置业有限公司（盛世华城）以南，汶上县房地产综合开发公司（惠民小区）以西，广场路以北，峨眉山路以东,0.0,0.0,0.0,0.0,0
633a2819-b830-4e92-9364-74bbcf02e3e3,北京市,北京市,丰台区,东辛采油厂土地以南 郝家镇吴杨村土地 东辛采油厂土地以北 郝家镇樊家村土地以东 郝家镇吴杨村土地以西,0.0,0.0,39.8359,116.304976,0
1baa0587-ed83-4fed-a951-b08ac6cae8f5,北京市,北京市,东城区,东城街道，东临东镇路，西临冶源水库东干渠，地块北侧 南侧均为大张家庄社区居民委员会土地,0.0,0.0,39.962828,116.404416,0
450f6463-a68b-4b31-a8e7-45e6a912e362,北京市,北京市,大兴区,北京市大兴区瀛海镇区DX08-0002-0301地块（原瀛海镇西区C5组团土地一级开发项目部分地块）F1住宅混合公建用地（配建“限价商品住房”）,0.0,0.0,39.756592,116.491912,0
8c79f4ed-3e05-4be4-b527-fe16887d6d26,北京市,北京市,大兴区,睢阳区，东至开元路（规划），西至归德路（规划），南至世纪路，北至淮河路（规划 ）,0.0,0.0,39.766464,116.395088,0
a47943c2-2d9b-4a07-b55e-2802be9d0842,北京市,北京市,昌平区,北临化肥厂，西临站南街，东临化肥厂 河北联泰房地产开发有限公司，南临汇源经贸有限公司居民楼。,0.0,0.0,40.23078,116.132056,0
f670ff3f-812c-426a-82d3-5659a9645c9a,北京市,北京市,东城区,五井镇，嵩山旅游景区内，地块南侧 东侧 西侧均为嵩山村村民委员会土地，北侧为国有储备用地,0.0,0.0,39.903068,116.42828,0
e8637b65-4d63-416a-9fe5-4b5defb06734,北京市,北京市,怀柔区,宗地位于红寺堡区城区创业街南侧 陈宝虎商业用地东侧，东至商业用地，南至国有建设用地，西至商业用地，北至创业街,0.0,0.0,40.313932,116.629992,0
f27e48be-f4ba-4f0a-a30b-cb2152e2b9d8,北京市,北京市,顺义区,费县大田庄乡大田庄社区（原薛家庄），东至大田庄社区（薛家庄）土地，南至大田庄社区（薛家庄）土地，西至大田庄社区（薛家庄）土地，北至大田庄社区（薛家庄）土地,0.0,0.0,40.066412,116.915584,0
c55b0301-e0f2-453a-a5ff-566ed086cfa5,北京市,北京市,000反查无结果,庆元县屏都综合新区银山路南侧，浙江金鸿木业有限公司与庆元县祥云工贸有限公司之间地块,0.0,0.0,0.0,0.0,0
94edf9fc-52ac-4850-a7da-8c9b0b04b0a3,北京市,北京市,西城区,南浔新区控规单元CD-03-03-05A号地块（位于新区，基地北侧为中心街，西侧为阳安路，东侧为嘉业南路，南侧为联谊路）,0.0,0.0,39.907988,116.368144,0
c6b5a0b2-320e-4f8c-94b5-de041e1ed4a8,北京市,北京市,海淀区,长春经济技术开发区，东至北区丙十三街 西至北区丙十二街 南至乙二街 北至北区丙九路。,0.0,0.0,40.051884,116.255184,0
b251e1a1-5da7-48ba-bbce-17ee653bce04,北京市,北京市,000反查无结果,天水市秦州区环城西路11号，范围为东至天水市食品公司家属院，西至天水四〇七医院家属院，南至藉河北路，北至四〇七医院已出让土地（详见规划条件表附图）,0.0,0.0,0.0,0.0,0
ae52bcd1-33b2-4972-9522-31690f6cac29,北京市,北京市,门头沟区, 杏花岭区杨家峪村，规划路以东 以西，杨家峪村用地以南，山西天行健工贸有限公司以北。,0.0,0.0,39.952608,115.809536,0
a74082e0-42ef-427b-b14a-53e2a996891e,北京市,北京市,东城区,晋源区武家庄村，规划路以东 以北，武家庄村用地以西，太原圣湖贸易有限公司用地以南。,0.0,0.0,39.906248,116.421824,0
2b76e6fb-b8bb-47e4-bb16-8a5fd070acc2,北京市,北京市,怀柔区,北湖区，东至中科大街 南至储备中心用地 西至长春珑鑫新材料有限公司 北至储备中心用地,0.0,0.0,40.35114,116.683632,0
95b2e18f-1bff-4669-b8df-2bee0b79cffb,北京市,北京市,东城区,城关街道，南环路以南，规划柳衡路以东，东临柳家圈村道路，地块北侧 南侧 西侧均为柳家圈村民委员会土地,0.0,0.0,39.957792,116.424112,0
dda226a5-7fac-46a8-b93d-644464f7cd61,北京市,北京市,海淀区,闵行区颛桥镇731街坊P1宗地[闵行区莘庄工业区01单元MHPO-0501单元30A/31A街坊30A-09A地块（莘庄工业区研发总部产业-1号地块）],0.0,0.0,39.912808,116.264376,0
ef3eb5a6-ad79-405f-9976-1b8e9b70ebca,北京市,北京市,000反查无结果,太和县城关镇友谊河东侧，TH[2017]-38-2号宗地西侧，太关路南侧，太和县城关镇刘元社区土地北侧,0.0,0.0,0.0,0.0,0
8f6039cf-0bfc-4240-ba29-7aab5e0417db,北京市,北京市,丰台区,北京市丰台区长辛店镇辛庄村（一期）A-41地块R2二类居住用地 A-42地块R53托幼用地 A-22地块R51中学用地（配建限价商品住房）,0.0,0.0,39.831328,116.198344,0
f35b014b-6ad3-475e-86d9-6edb75bcf539,北京市,北京市,朝阳区,北京市朝阳区东风乡豆各庄村0311-610等地块（东风乡农民安置房项目）二类居住及基础教育用地,0.0,0.0,39.862292,116.564104,0
7d82aff4-8a84-4134-8c6c-616543111007,北京市,北京市,丰台区,北京市丰台区城乡一体化槐房村新宫村旧村改造二期NY-005地块R2二类居住用地 NY-006地块A33基础教育用地,0.0,0.0,39.816,116.353896,0
965CA4D1110F45BCA285D1B47D024E2C,北京市,北京市,000反查无结果,"李沧区环胶州湾高速公路东侧 娄山河西北 中石化青岛石化有限责任公司南侧—西环海100%
",0.0,0.0,0.0,0.0,0
5757548f-017d-4649-bdf3-72645fddfe2c,北京市,北京市,顺义区,甘肃省成县陇南大道东侧，成州公司 陇南电力局住宅楼东侧，支旗工商所南侧，天成加油站北侧。,0.0,0.0,40.128472,116.638936,0
23bbaa43-1215-4d28-91da-79b8b5544142,北京市,北京市,海淀区,平罗县通伏乡金堂桥3队辖区内，农田东侧，农渠中线南侧，农田西侧，姚通公路中心线北侧,0.0,0.0,39.924772,116.281488,0
6b8b6b26-f7b7-41ae-ba74-610fcd16da8a,北京市,北京市,西城区,县城东北片区，东临李湾村委会徐家凹一组农户 南临西河绿化带 北临龙庭雅苑项目用地 西临金平路,0.0,0.0,39.888424,116.369048,0
a56a35a6-0301-48af-abd6-e45c30d28c1a,北京市,北京市,东城区,万柏林区西矿街以北，四至：东至西山煤电用地；南至西矿街；北至西山煤电用地；西至西山煤电用地,0.0,0.0,39.90312,116.401,0
6a9a37ff-4f0e-4186-a7b0-e04d628b4f62,北京市,北京市,丰台区,沧州临港经济技术开发区东区，北至天途路业集团沧州有限公司 沧州临港鸿泽物流有限公司用地，南至军盐路，西至国有空地，东至沧州冀环威立雅环境服务有限公司用地。,0.0,0.0,39.8003,116.410784,0
1707e0dc-f804-4c01-9815-e41b28d2d6be,北京市,北京市,东城区,东城街道，吕东路（区间路）交沂山路东南侧，地块东侧 南侧和西侧均为山东伟业铝材有限公司,0.0,0.0,39.8743,116.414576,0
602f1532-eaab-484c-aaf7-691fc77e8e34,北京市,北京市,通州区,坐落于马鞍镇新二村。东至德欧化工地块，南至泰宇皮革地块，西至凯特新材料地块，北至新二路。,0.0,0.0,39.73132,116.78512,0
25d7b4e7-8c36-4804-b371-3fde6a2a52c7,北京市,北京市,000反查无结果,太和县旧县镇，东邻安徽省地友商贸有限公司，西邻政府储备土地，南邻漯阜铁路，北邻宁洛高速,0.0,0.0,0.0,0.0,0
baa3aa9f-d598-4a36-a935-15e0c0df73cc,北京市,北京市,东城区,东城街道，东镇路交北环路东北侧，地块北侧为政府储备用地，东侧为咸富楼社区居民委员会土地,0.0,0.0,39.900828,116.400112,0
e6a73353-047f-4a9a-a15d-5a1f8955f118,北京市,北京市,平谷区,金堂县成阿工业园区内，北临康力路，东临吉林东路，南临电厂铁路专用通道，西临成阿大道,0.0,0.0,40.132012,117.1106,0
48ba9950-7ff7-4ee0-9768-47ee0f555aae,北京市,北京市,房山区,县城长松东路北侧，西北临县第一中学和民族中学，西南侧为县人民医院用地，东北侧为城东建材市场,0.0,0.0,39.605268,116.109928,0
2e05442f-809f-4fb5-af22-fc3bd3e77f4e,北京市,北京市,大兴区,红寺堡区团结街北侧 沙泉路西侧，四至：东至沙泉路，南至团结街 西至国有建设用地 北至国有建设用地。,0.0,0.0,39.694544,116.520624,0
c68bbc8a-4fbc-40c4-90b5-6112a7a57824,北京市,北京市,西城区,北邻单县国有大沙河林场耕地，东邻单县国有大沙河林场耕地 国有存量土地，南邻单县S140603B号拟出让土地，西邻单县S140603B号拟出让土地。,0.0,0.0,39.881664,116.34604,0
d533e129-16d9-4196-80bf-cd8241fc8e13,北京市,北京市,房山区,太湖旅游度假区滨湖北单元02-04A地块（位于太湖度假区梅东片区，东侧隔河为乌程街，南侧隔河为滨湖大道，西侧为安居路，北侧为浮霞路）,0.0,0.0,39.721984,116.145272,0
d2d6de2b-1f37-4c80-90d8-a9f876098ff9,北京市,北京市,顺义区,常溪单元02-10B-1号地块（位于湖州南太湖高新技术产业园区核心区，北临北横塘，东临待出让地块，西临经一路，南侧为纬五路。）,0.0,0.0,40.025988,116.677392,0
def0bb90-cc15-4025-ab7c-ed0f477f732a,北京市,北京市,朝阳区,北临曲江行政商务区文兴路，南临曲江行政商务区商通大道，西临曲江行政商务区启元路。,0.0,0.0,39.85926,116.492416,0
cde4584b-b3fd-423d-baab-92cf3c1a8da5,北京市,北京市,000反查无结果,位于平邑县城河泉片区，东至河湾安置区，西至蒙阳路，南至平邑县宝业房地产开发有限公司，北至明光路,0.0,0.0,0.0,0.0,0
bd42184b-566e-4590-b88c-458c0473e043,北京市,北京市,海淀区,东部新城区，经十五路西侧，东方铭城商住小区南侧，西侧与农校地块相邻，南侧与充国小学相接,0.0,0.0,39.92702,116.296536,0
241f720f-7428-4d8b-ae44-ec424c3029a0,北京市,北京市,海淀区,天水春风绒线公司片区，范围为东至原熙园酒店，北至春风佳苑，西至西星电器 市建筑科技中心，南至规划道路,0.0,0.0,39.930852,116.293184,0
da374016-64f2-4a62-9fbb-81da6621fe56,北京市,北京市,海淀区,"姚家田控规单元片区ZX-05-01-07-1号地块（位于织里镇姚家田片区,地块西临栋梁路 北临王田港 东临栖梧路 南临吴兴大道）",0.0,0.0,40.032876,116.328592,0
e8ad04dc-23ec-4038-bfd8-6bb9c1c86783,北京市,北京市,密云区,红星村旧村改造及安置留地地块（瑞祥新区07-6地块），民公路以北 卓敬路以东 执中路以西,0.0,0.0,40.649836,116.736264,0
2a005144-6e5a-4225-b877-18715b562d2d,北京市,北京市,密云区,博罗县罗阳镇梅花村蔡屋 下店 围肚经济合作社位于舵肚 屋门前 沙龙 石桥沥（土名）地段,0.0,0.0,40.77478,116.854992,0
bd1e34e8-f910-4a59-a1b9-2e7fec71704b,北京市,北京市,朝阳区,银川生物科技园内，东至宁夏博利治炼有限公司用地 南至宁夏联森生物科技有限公司用地 西至暖泉北街 北至预留地,0.0,0.0,39.897712,116.549176,0
6e1ef462-bd8e-495a-b021-00ded6a3ce48,北京市,北京市,丰台区,妙西镇域的中西部，东北侧邻近妙西镇区，西北侧可通向霞幕山（大师智慧谷项目（一）地块）,0.0,0.0,39.86372,116.355568,0
8fe19817-313a-4457-b652-d6df483d2c7e,北京市,北京市,顺义区,沧州临港经济技术开发区西区，东至河北建新化工股份有限公司用地，南至国有空地，西至经三路，北至国有空地,0.0,0.0,40.031908,116.674488,0
d5085717-0541-4399-a413-5ff836394a4b,北京市,北京市,密云区,宗地四至为：东至青云镇朝阳社区土地 南至府前路 西至青云镇青云社区土地 北至青云镇青云社区土地,0.0,0.0,40.60064,117.103384,0
0c7c0549-6326-441c-bf6d-cd2901de05cd,北京市,北京市,顺义区,沧州临港经济技术开发区西区，北至国有空地，南至北京利祥制药有限公司沧州分公司用地，西至北京万生药业有限责任公司沧州分公司用地，东至国有空地,0.0,0.0,40.086108,116.668608,0
daebd578-0704-496f-ba5b-0f2069b54af6,北京市,北京市,东城区,秦州区孙家坪村片区。范围为北至玉泉镇孙家坪村，南至成纪大道，东至道路，西至现状路（规划绿地）（详见规划条件表附图）,0.0,0.0,39.957792,116.424112,0
1b850975-79d8-4ad1-a61d-07dcd182aec7,北京市,北京市,平谷区,金堂县淮口镇成阿工业园内，东临成阿大道，南临其他工业项目用地，其余临界电厂专用铁路,0.0,0.0,40.132012,117.1106,0
e2c4b77c-eba6-4526-b081-df8fc4fca58a,北京市,北京市,大兴区,贵清山路（经十一路）以东 庄浪河街（纬十路）以南 泰山路（经十二路）以西 汉水街（纬八路）以北,0.0,0.0,39.806696,116.4984,0
dcf76761-22ec-4a80-a86f-6d84d3ea0b99,北京市,北京市,石景山区,庄青路南侧，安蔡楼镇政府集体建设用地西侧，安蔡楼镇政府集体建设用地北侧，安蔡楼镇政府集体建设用地东侧,0.0,0.0,39.92142,116.181312,0
c972c6ed-32d7-42dd-807b-cb91694fe5c3,北京市,北京市,大兴区,秦安县邢泉路以南 秦南路以西区域，东与秦南路相邻，南与庆华路相邻，西与何川路及中泰供热公司相邻，北与欣悦苑小区相邻,0.0,0.0,39.74986,116.440784,0
eb6d5b95-58d6-4ef6-a2e4-ff1b12695184,北京市,北京市,东城区,位于并州南路108号，四至：南至社科院用地；北至中国煤炭科工集团太原研究院用地；东至社科院用地；西至并州南路。,0.0,0.0,39.900232,116.409304,0
7da73ec8-162a-4090-bf2e-faf6e3462662,北京市,北京市,朝阳区,宗地四至为：东至山东山田新材科研有限公司用地 南至郑山街道琅琳居土地 西至郑山街道琅琳居土地 北至郑山街道琅琳居土地和山东山田新材科研有限公司用地,0.0,0.0,39.913528,116.598,0
AF6A20CEA34446A9B542704164594D6B,北京市,北京市,000反查无结果,"金山区金山卫镇永胜村,金山区金山卫镇永胜村,金山区金山卫镇永胜村,金山区金山卫镇永胜村,金山区金山卫镇永胜村",0.0,0.0,0.0,0.0,0
d2572dd1-fb87-441c-85fe-52da003fc059,北京市,北京市,东城区,黄山现代服务业产业园XB08-04-02地块，徽文化长廊项目区，迎宾大道西侧 徽文化长廊项目区主干道北侧,0.0,0.0,39.882348,116.410016,0
617aba3c-a205-45e6-91bf-1b740fc443ee,北京市,北京市,朝阳区,铜仁市中心城区凉湾组团LW-3单元（铜仁市中心城区凉湾组团LW-3单元控规LW-3-10地块）,0.0,0.0,39.93374,116.438608,0
51db1072-7e5d-4238-90e6-b12c3daf83e2,北京市,北京市,000反查无结果,东至规划道路，南至B地块（濂溪区储备中心用地），西至B地块（濂溪区储备中心用地），北至规划道路,0.0,0.0,0.0,0.0,0
21662f9f-d69d-4d7d-9272-d107f2aeca8c,北京市,北京市,000反查无结果,蒋峪镇沂山片区，东镇路以东，旅游专线以北，地块北侧 东侧均为临朐县大关水库管理局土地,0.0,0.0,0.0,0.0,0
6c88657c-690a-47ce-98e8-ecebc54bd66f,北京市,北京市,朝阳区,湖东分区中部，地块北至中石化加油站，南至谈家扇路，西邻人和家园住宅小区，东至318外环线（湖东分区HD29-5号地块）,0.0,0.0,40.001564,116.45768,0
4fa5a8c4-5541-47e7-99c6-0d38ea5b44f9,北京市,北京市,门头沟区,妙西镇域的中西部，东北侧邻近妙西镇区，西北侧为白鹭谷景区，西南侧为可通往霞幕山（大师智慧谷项目（二）地块）,0.0,0.0,39.89266,116.1128,0
006bfaa5-8995-41c1-966e-ca4c886dda29,北京市,北京市,密云区, 马庄镇大寨村 河头湾村，东至大寨（原磨其山 原亚子）村土地，南至大寨（原亚子）村土地，西至河头湾村 大寨（原亚子 原磨其山）村土地，北至大寨（原磨其山）村土地,0.0,0.0,40.398948,117.195768,0
01b654a7-e828-4d53-819e-707f073c8b58,北京市,北京市,大兴区,沧州临港经济技术开发区西区，北至支二路，西至绿涛环保科技（沧州）有限公司用地，南至国有空地，东至北京四环科宝制药有限公司沧州分公司用地。,0.0,0.0,39.685372,116.29092,0
44e710f7-992b-4583-ae5d-22558806de84,北京市,北京市,通州区,辽河街道办事处七街坊（新城区建华中路以东 阿金河西街以北 胜利北路以西 罕山大街以南）,0.0,0.0,39.90014,116.6472,0
e47c349b-c4ac-4f33-8895-84ee434873bf,北京市,北京市,东城区,重庆市南川区大观镇观溪村1 2 3社，观音桥居委4组（观溪组团C11分区3/01地块 观溪组团C15分区1/01地块 观溪组团C11分区7/01地块）,0.0,0.0,39.89356,116.42716,0
38ad3287-75c5-420c-b472-6962dd91f601,北京市,北京市,西城区,黄山路西段南侧，地块西侧为李家庄村民委员会土地，地块东侧为潍坊鑫珂海洋生物卫生材料有限公司土地,0.0,0.0,39.91446,116.3678,0
bc0fdf0e-ca38-4476-b94b-d83897347fb6,北京市,北京市,平谷区,平凉工业园区四十里铺镇演武村 米家湾村，东至福银高速，西至东一路，南至国道312线，北至马坊南路,0.0,0.0,40.123852,117.19448,0
8b4c0772-9308-4e6e-9101-918249932d3f,北京市,北京市,东城区,牡丹区沙土镇，东邻大刘庄行政村建设用地，南邻大刘庄行政村建设用地，西邻大刘庄行政村建设用地，北邻大刘庄行政村建设用地,0.0,0.0,39.90312,116.401,0
